"x","y"
3.87365583796054,-3.13149600130439
-6.85169824864715,4.04086639618519
-5.35131398122758,-4.64889596661767
-3.97956374567002,-3.4690261958483
-4.47217432782054,-3.75679722174761
-2.55468596238643,1.71593688964634
1.30716846790165,1.58699907184851
9.81617257464677,-3.57052283898644
4.41607382614166,-4.59659687090504
-2.7957652322948,0.748683559504281
8.98023778572679,3.82967387514376
-7.89424994960427,8.17955240725885
-3.44143670517951,-0.2505371607496
6.07862729113549,-0.939168408009486
-7.8431464266032,8.69742206862769
-9.75100576411933,-2.76527291112902
-2.59855741169304,1.53454041858928
8.59773841220886,5.55471279446365
7.9967180872336,7.32632864159022
-4.09471815917641,-3.02434426969244
6.56070640776306,1.33025960128339
-2.66418406739831,2.00581567187084
-7.8660636395216,7.86306582157
1.9974847137928,2.25478547894675
2.71525212097913,1.37989769048774
-6.25157308764756,-0.363608902529133
-2.91335522662848,0.516735463225442
-1.52808053884655,2.16240092478394
1.26162692904472,1.47181724090501
3.49177145864815,-1.27883934624361
-2.82425965648144,0.667128474461678
0.288395374082029,0.487818209169041
-7.98492115456611,8.56404527159468
7.36727342940867,6.75972484406392
-9.19425593223423,2.07638595059739
-8.91866157297045,4.48659866109792
8.26175533700734,6.53354376216718
7.25452921353281,6.07840407827738
6.75040479749441,3.32157414456004
9.64851118158549,-2.16005472012604
-6.3259358284995,0.817115700624795
-3.79811669699848,-2.16187389984207
-7.1702550817281,5.67631497892225
1.56668279785663,1.48672140338488
5.86658027023077,-2.32359136217308
-6.54309294186532,2.30267369775612
-1.48319848347455,2.26786127220294
3.48868170753121,-2.01465954658964
-6.07410305179656,-2.17085429821406
3.61764674074948,-1.21081364762457
-9.38862750772387,0.46776262439042
0.5697042029351,0.7765239522277
-4.21456661541015,-4.64436468931574
8.51737464312464,7.04730148184794
-2.4000616883859,1.30549907970456
-8.5989500535652,6.27393317677512
-0.109456786885858,-0.344639425353438
8.41488090809435,7.63731042381541
-2.8550343727693,0.79731205508694
8.10137794353068,8.03443126457118
-6.69069710653275,2.57248819257411
-3.05846311151981,0.10316309077266
8.28001453075558,6.90126893392623
-7.24956053309143,6.45741269259447
-7.67145495861769,7.17188197011539
-7.66168570611626,8.62988654789408
-2.35236793756485,1.40247712231469
3.00649111159146,-0.313354494217293
9.59577271249145,-1.24079373709333
-2.17244328930974,2.33020792700732
-8.40806762687862,6.76977611213148
-3.40517360717058,-0.34452167718884
6.34987318422645,0.362413736307413
0.766520691104233,0.730722559895008
-3.44067128840834,-1.12002917685689
9.51587385032326,0.146262176386855
-9.95807012077421,-5.35925233073018
-9.68078741338104,-3.33515477311297
-0.623257514089346,0.543686592879977
3.63866974133998,-1.79176332251563
-1.8858492327854,2.03987325645274
-4.63054508436471,-4.9778677429909
8.17853829357773,8.38174855806794
-4.55638178624213,-4.92132142641836
-5.5887584015727,-3.04510206368486
-0.844859918579459,0.703754445824902
4.5031568640843,-4.67027307136317
-1.11932273954153,1.07029284401434
-6.09204841312021,-0.811280303858557
-7.45880080852658,6.8755863553652
0.508137927390635,0.167132597668408
-7.60019996669143,8.06211514600524
-0.319081819616258,0.0112338826763125
-5.70265956223011,-3.01352154633578
-6.49503221735358,1.40458968806945
1.21774507686496,1.22768797552892
-0.194270792417228,0.279157625075844
6.65759245865047,1.30237965047847
-2.21000430639833,2.25864189976415
5.94320918899029,-2.1082596534809
4.8423931421712,-5.26244738354212
-0.822914210148156,0.685409034188555
4.73379837349057,-4.4606068434664
-3.18685883656144,-0.635946591349501
-5.11528335977346,-4.48465240596078
-7.44199748151004,6.59633311124863
0.885395100340247,0.21223374457174
-6.09914961736649,-1.44936519048413
5.01857627183199,-5.11065613321189
3.76012329477817,-2.74757732603196
-8.03965482860804,7.46461944658718
-3.84519524872303,-2.19239206577235
3.90827168244869,-2.17561728594448
8.07588277384639,8.25259230511818
-4.84143703244627,-4.20450347506477
0.682132872752845,0.380230839674275
2.1501446608454,1.37729264090927
8.99037975817919,3.88439978258377
-4.49617037083954,-4.33165443888503
2.43200402706861,1.86811901404297
0.173926493152976,-0.729289721643363
9.01880092453212,3.52829309998094
-9.55173193942755,-0.419982286374621
-5.98793625365943,-1.64749010090052
-4.96865403838456,-3.96742288506452
0.291827553883195,-0.911004165249664
6.19528099428862,0.00866091344470032
-1.60345892887563,1.01995797321746
-4.04457290191203,-3.60873215976082
3.30272129736841,-0.019717303318157
-1.76280361134559,1.38339365075319
7.27858625818044,5.65656006310772
-1.46048467140645,1.7287629800452
-1.14458111580461,1.09215924426867
7.34741332009435,7.13038678124667
-7.68085892312229,7.78952205899867
-5.65730570349842,-3.65183543491351
4.2867076722905,-2.84602982089766
2.3635587701574,1.67334475380906
-2.38297707866877,0.989053393459233
-9.71512640826404,-2.67834374980434
-0.199026274494827,0.628482580742939
-2.13758322410285,2.45332874790656
1.57532929442823,1.16537513752047
-4.27200236357749,-3.46446603743922
1.55856535304338,1.48652785284704
0.651076254434884,0.350602556456552
-3.93956404644996,-2.09902724768369
-8.40042553376406,7.1304546081489
7.00623832643032,4.97529631974685
-6.374930893071,1.30745803566925
3.38000128511339,-0.363544652694574
6.27823636401445,-0.0372248800477789
4.772799606435,-4.99527313221013
6.09633066691458,-0.510602747665677
0.264253155328333,0.0200099942031943
4.74235555157065,-4.82540686032204
-6.37422615196556,1.19352096804245
-5.99562226328999,-1.61039660599078
4.96322280727327,-4.83137937446173
8.91706242226064,5.14469532173958
-7.53057824447751,6.81978757009746
-4.44053401239216,-5.33201199390299
-5.05214252043515,-6.11972234167526
-2.25059535354376,1.80018323492837
6.35381837375462,1.74689813223975
1.58133442979306,2.09835375659737
7.00195754878223,4.71162103860704
6.75267830491066,2.3720238204118
3.98507034871727,-3.13515230474465
0.824620588682592,0.96371923852941
-4.31146369315684,-2.99822515893291
4.15289633441716,-3.56325128868938
8.0588913243264,7.83351971299158
6.8342126486823,3.37600206947121
3.36990794166923,-0.80645193302921
8.44888048712164,7.54012990461292
6.62690093740821,2.77690207140083
0.643197656609118,0.590330762394421
-6.42240835819393,0.535798391552341
1.6384933469817,1.95344137177288
-2.76218336541206,1.0817461637058
6.02086591999978,-1.61115432136853
3.32235580310225,0.582587537015547
-6.76238742657006,2.99207269757267
-6.672124392353,2.58514406070856
-0.43083094060421,-0.150629698148126
-3.31185163930058,-1.68074268412527
0.904935672879219,0.382958162578237
1.39617552980781,2.03030736333967
0.239859172143042,0.393704560083017
7.27556832600385,6.52551545780979
7.85672763362527,8.09443353475991
7.18021807260811,5.73556221030469
3.43321320600808,-0.547315996168091
1.75363084301353,1.80232525396228
8.15131910610944,8.01551603334836
-2.488012467511,1.33281248647025
-1.20600141584873,0.83842757142708
7.93458059430122,8.14870823493742
8.86799476575106,4.64591755145032
-6.33822987321764,-0.91627206227019
3.23644361458719,-0.412398509793362
-7.79786385595798,8.68081602049449
0.337425866164267,-0.447218254449405
2.91702796705067,1.7537932818399
-1.57051439397037,1.57758041195926
7.96905952505767,8.26764017839171
-0.318587822839618,-1.09359122051455
6.39263371936977,1.83261504588119
-4.8238036269322,-4.78812953175915
9.76334893610328,-3.12512172183761
1.6784769995138,1.82665919620108
8.91802415251732,4.54123749568667
0.79738914500922,1.11793831783687
7.26249652914703,5.54278275266996
-9.08119760453701,2.75510113345158
-5.06546881981194,-4.93701107908054
-0.0492354808375239,-0.112891871082809
8.76357531175017,5.58012675612631
-1.8244668841362,1.72070108289081
-1.68173596728593,1.57775471995698
-0.0606765365228057,-0.458383066138064
-7.23772646859288,6.20538429396503
7.73139183409512,8.47007219809429
0.907328044995666,0.146221325628649
-0.0729747163131833,-0.718204895793238
0.315796509385109,0.0884603153299534
-8.24022486340255,6.75977152490806
-5.00412364024669,-4.54019647696
-1.66163943242282,1.8490452601946
-0.961775011382997,1.19778586996509
2.41395780351013,0.894171464294567
-6.69105387758464,2.72637555896145
-3.01141530741006,0.382987349200716
-7.74543749168515,7.64581820826026
-9.43334608338773,0.170837773251562
5.22126073483378,-5.6121729546727
-7.46246211696416,6.67936555348715
9.34592640493065,0.125596732780398
-3.16121383104473,-0.395591612907825
6.70838064048439,3.25380957208664
-2.10069339256734,1.78842021962319
-8.93573648296297,4.30376934260142
-8.27649839222431,7.8942896920412
-8.26043493114412,7.72953424030203
0.184666244313121,-0.0278154559165481
-6.25349601265043,-0.642544616359994
9.60425417404622,-2.12324770233236
-7.17931464314461,6.71465693206241
-2.05149898305535,3.13895754306703
-8.77503777854145,4.85170852294114
-6.94451585877687,4.64931219886743
9.05971953179687,3.56975761413235
-2.58056647144258,2.1153640802784
-7.62716376688331,7.32151456734433
0.178412306122482,-0.938459888300755
-2.93224087916315,0.0780420529860039
7.27551799733192,6.20745291655181
2.78409165330231,0.497102860717123
6.55073518399149,1.61578303932683
-1.99281938374043,1.94742563186736
-1.12822796218097,0.970354630071588
0.930173913948238,0.307247155376948
-7.20958050806075,5.12691928675069
-3.8950675399974,-2.30876775179797
-5.60986633878201,-2.39395447250046
-9.83347134198993,-4.07854534641717
2.89765011519194,0.479724614267045
2.64884897507727,0.647200229727783
-8.1463381415233,8.02430264060023
0.170951313339174,-0.348367857370412
4.22822065185755,-3.78786484061512
4.13438766729087,-3.27009994300781
-1.41526928171515,0.884147197691914
-8.56495530810207,7.11445643463242
7.7919581765309,8.11679073498327
1.05947098694742,0.542339305501101
6.4489326113835,0.811824532157446
6.00479897577316,-1.79234134630601
-6.84024001471698,3.01798453542304
5.97474707756191,-1.91406725477025
-6.17343964520842,-1.00861179219504
1.82199592702091,1.7931378079824
-9.59635390900075,-1.3739334868707
6.04271265678108,-1.86366118373593
-5.28724186588079,-4.5425944088769
-9.33386757038534,1.37317744249305
0.89513152372092,1.21080846291267
-0.635997718200088,0.588817069188235
1.55831430107355,1.95140946824382
-4.68158497009426,-4.79564160686381
-7.45133203919977,6.35289948973082
1.59258621744812,1.72621272296786
-3.41335340868682,-0.468379352429298
-0.0225568050518632,0.653780702466577
3.834139383398,-3.0928142191492
-4.94510877877474,-4.2510687112946
-6.29888553638011,-0.812560252919876
-5.68193497601897,-2.81311178804456
-3.19400042295456,0.659909527223878
-3.12854595948011,0.426532587745359
9.3187940120697,0.872277079976447
3.50878414232284,-1.12097227525368
-9.03452643193305,3.31536132218366
5.49874641001225,-3.98801276138158
1.66669505648315,1.34583578167458
-2.52790994942188,1.4808297656244
-2.94399099424481,1.65331326622952
5.34851871430874,-4.07422518697669
5.94105808064342,-1.73812310949382
-3.55622971430421,-1.63708598740479
-9.34968473389745,0.346627994994344
-9.75803873036057,-4.19418049539679
9.11028531379998,2.47548535158221
-2.72403832990676,1.33156570980781
6.69405324850231,2.39532419310962
-7.06469597760588,5.1010646958125
6.69023202732205,1.95338921697259
1.45396193489432,1.23171703832555
-9.80948061216623,-3.56026390178659
0.157591751776636,-0.134418859262387
2.95223208609968,0.350977478033695
-2.62863845098764,1.00746770515249
-2.90552377235144,0.964960047354681
-4.83511891681701,-4.34111764598051
0.538309747353196,-0.606045771267229
0.822383798658848,0.769726292720533
3.1712245196104,-0.950300519567147
-5.11193990707397,-5.18121395161359
-5.33204501494765,-5.08047265847026
0.0358312157914042,0.440059765250101
3.80411110818386,-1.93571214180271
0.44613768812269,0.444884836984258
-9.16211795061827,3.08906302039125
9.74737617652863,-2.87252654480726
6.74591256305575,2.30379530455273
-3.96718275733292,-2.64932129411019
-2.97098881565034,1.08203541583037
3.76242108177394,-2.33704858334185
0.426865881308913,-0.0773072946517718
-0.459339213557541,-0.274909611638234
4.83945539686829,-5.26268525896038
0.232848823070526,0.034158959200641
5.91044074390084,-2.88860921261821
8.2024529716,6.9300627619259
3.3150735264644,-0.910116781275924
5.97849959507585,-1.89930523220162
-7.79445965774357,7.69235822977728
4.39016871154308,-4.2479829715059
3.64726366475224,-1.68901991802163
-3.16981036681682,0.641153375481417
5.26683573611081,-4.30938038000281
-7.55528327543288,7.09210478289497
-9.56116362474859,-1.92225741736536
-5.6851331749931,-3.97026548954643
-6.85746300965548,3.85698453212016
-5.92299134470522,-1.81178037218231
7.95344699174166,7.57104285108354
9.80407502502203,-3.66464985374842
7.7093351399526,7.9233538479369
-0.273406472988427,1.29682117317663
8.04237167816609,8.12926387451475
-5.2194854663685,-5.6156220297233
-5.98482815083116,-1.47362365611218
-2.01180099975318,1.284662058046
0.906128468923271,0.805043654501708
-3.91306307632476,-2.23089842885174
-2.4266303749755,1.99088694933636
4.6445618243888,-3.84228111185114
7.69181333947927,7.89159831404938
1.32270267698914,1.39605418964419
6.05922876857221,-2.59381528675194
-9.34580044355243,1.28718884418721
-4.80429663322866,-4.95539029277072
-0.250674984417856,0.33178655165776
-3.4863615129143,-1.14571738198176
5.81595798023045,-2.66227257977623
-2.26298093795776,2.10747679059421
5.3091957513243,-5.04977976896657
9.85031974501908,-3.93156349399721
8.72334978077561,4.75551766695073
-4.12333361804485,-4.08126543059601
6.42457292880863,0.809618171331142
-6.00288941059262,-2.29475478624743
2.69169579260051,0.677237832022637
-9.4495974201709,0.109210224287374
-9.2303274711594,1.45914293499195
4.5876200357452,-3.96060902553692
2.03645881731063,2.05293151187557
8.98733555339277,4.04368377977247
-2.86507165059447,1.01843857551373
-9.91992218419909,-4.65958759973643
-5.21055198740214,-3.93797308375462
3.30649384763092,-0.0850810529469384
5.76962108723819,-3.27952106144473
-0.209631132893264,-0.540251123026488
8.74172560870647,6.2331617605505
-3.73625681269914,-1.47620064377241
-3.77478568349034,-3.23076922036022
2.25136553868651,1.97690280699889
-6.80514722131193,3.44518446555093
3.73827586881816,-2.82464898532515
1.05245932936668,1.57586769210843
5.50426053348929,-2.95303562360415
-9.33096755295992,0.933927950308976
-1.10354813281447,0.946651973336772
5.18679432105273,-4.56074182961161
-5.08758863434196,-5.62032956272152
-0.869719926267862,0.302729069785348
3.6597452359274,-2.41068255321497
-0.976650668308139,0.442234577242239
0.344929876737297,-0.560706114593064
0.567187559790909,1.0266815892409
-2.45257336646318,0.877800037923514
3.18026460241526,0.580231437182419
5.77067455742508,-2.87440982426709
7.1304099727422,4.56436246940254
4.38596261199564,-4.45403950511901
6.70254235621542,3.43285732756368
6.7588042607531,3.10365233070997
-7.9839671542868,8.01286703676717
5.14807295519859,-5.37552035944551
-1.86493882909417,0.871262014167055
-0.538440691307187,0.540801994513521
-2.05912586301565,1.72886025123031
0.517246145755053,-0.153839884477255
4.09997993614525,-3.64931472287079
-5.3772474033758,-4.16966164689739
3.20685611572117,0.107471685126532
0.426358440890908,0.250080208178746
-3.10338906478137,-0.0367892854980677
-8.76231152098626,5.75539760437415
-2.50812244601548,1.05906670704783
-4.9304434331134,-5.08392821587543
-6.85172953177243,4.06624625080696
3.01725599449128,0.419900807636252
3.47148393746465,-0.588282519643474
-3.40569709893316,-0.164122431019741
-4.15368319489062,-3.40290638459021
3.59798860736191,-2.28619415708358
-1.85497159138322,2.07630295234128
-8.56995152775198,6.72580954342029
-1.78941448684782,1.5454680434814
-5.68282665684819,-2.89653029737737
-9.02892459649593,4.08203675856442
4.17583615053445,-2.87912898842306
3.60092652030289,-0.851375171208135
-6.64010184351355,2.12774701146185
5.78207602724433,-2.49136709229334
-3.30310530494899,-0.663909721969246
6.46786588709801,2.10728769900031
-4.40914582461119,-4.54459759956692
3.65318847354501,-1.34360044041407
7.00132190715522,4.52865130082822
5.34292787313461,-5.42150155837351
5.51937602460384,-4.30435479470849
7.13305295445025,4.83082797881493
1.22397707775235,0.650312261911293
3.74318863265216,-2.11241831321061
-8.81484944839031,5.51809301355558
8.89785138424486,5.24768963017017
-1.7540957313031,1.75597993868045
-8.16216710489243,7.99682210986774
-7.71925382781774,6.68826014690718
-5.97810347098857,-3.02621745818425
8.15943017136306,7.05122938348388
2.77397143654525,0.0907824285925243
-8.3917906275019,7.53923047007194
7.68252351786941,8.02494173828162
3.41843854635954,-0.381925673136916
6.27087677363306,-0.24136066624432
5.30778259038925,-4.06479317634319
7.31879960279912,6.32433201699261
1.54858335852623,1.16804461758119
1.23522721230984,0.80689514477889
3.35131695028394,-1.15550396575041
7.75654337368906,7.78387382558864
1.05301497038454,0.891543035208121
-5.56522783823311,-4.10413099684228
-0.862599741667509,0.974784791622416
-5.10773838032037,-4.48930251703234
2.44598809629679,0.885236177557327
2.10817782208323,1.01773235247625
-6.93492466118187,4.50711988485004
-1.35004391893744,1.97452727021934
-0.469953874126077,0.979056664771722
6.49601355660707,1.73023259453223
3.34211620967835,-1.15824669170336
-2.12900993414223,1.72263758684744
3.26730927918106,-0.703425993621325
-4.08793561160564,-3.13039546179878
-3.87375202495605,-2.86399169278552
9.39161694142967,0.208980981366494
-5.16811155248433,-4.87833292139542
-4.55015647690743,-4.05931875446589
0.759432637132704,-0.0313330379760045
-7.08293592557311,5.74270240108999
3.11771492939442,0.168973212149168
-2.51065187621862,1.25842217833837
0.97267756704241,0.24498221964804
5.88853725232184,-1.44352348675465
-1.64155569858849,1.63641452880398
2.72170087788254,1.53210554168401
6.16808143444359,-1.03353337836339
0.235483977012336,-0.342457237085997
-0.249420194886625,-0.0235731037009442
8.83782228920609,5.34735968767794
-4.09317875746638,-3.23257429256646
-9.60478706285357,-1.23688197874874
-2.84483748488128,1.34592327089865
1.29743047058582,1.41581424566452
6.60586442332715,1.69815061034434
4.79554829187691,-6.01476982953304
8.42641660943627,8.31400038163188
1.92515726666898,2.12239070831082
9.00609876960516,4.28483963107853
8.29316332004964,7.04300670303705
-1.95505042560399,1.9461419792191
9.761937209405,-2.76146518009952
3.82199367973953,-2.09586214185404
3.96410694811493,-2.90955515432414
3.38391802739352,-1.62198602521507
3.47667067311704,-2.10387481837274
1.02194501552731,0.620474889031593
-1.61989417858422,1.89769507378976
4.8948425706476,-5.39809343160163
3.11791380867362,-0.0772712784666792
5.12347490526736,-5.29836243345913
-5.48067120835185,-4.62845746445295
7.21830767113715,5.65332760384274
-6.5955112548545,1.59881912341257
8.69012669660151,6.24806944595536
-7.23729245830327,4.84966655707111
-6.46060976665467,0.829964600896054
-4.07324959989637,-3.53768661326184
-6.59718947485089,2.29001442598324
-3.24390741996467,-0.200459958901622
-9.44288686849177,-0.113660172449574
-0.463813780806959,-0.0942264880076543
2.26210974622518,1.09298821098055
-7.90157637093216,7.74532353431668
5.51589735783637,-3.91385832261203
-9.96347068343312,-4.72877031368344
5.64982673153281,-3.6504140391848
9.18543270323426,2.49465528975643
0.608680145815015,0.800021336388383
-4.69773942604661,-3.79619714721903
2.02027272433043,1.48515922344483
-4.1708232043311,-2.72221871858597
-1.00930357351899,0.354210534074331
-5.92200493905693,-1.91830962742272
2.55024186335504,2.01339873219854
-5.18704643473029,-4.18876613848912
9.43840878084302,-0.361287938801803
5.75620448216796,-3.2060472776618
-7.62980323284864,7.93764999014828
-2.47392841149122,1.92147411638136
-7.40064261015505,7.10347955088772
4.87132193520665,-4.51368866613234
-8.18902777973562,7.58180570657886
9.7126617655158,-2.1075246383359
8.96304048597813,4.05486661127614
8.95388698671013,4.25340981543269
-9.53469982836396,-1.47531821616917
-3.85939342435449,-1.95115692890803
6.29304829519242,-0.112570407540383
6.69085696805269,2.79341235367605
3.70716966688633,-2.10373971357496
8.58903141692281,7.15133966999093
-6.24026278965175,0.0333206200267255
3.10795404482633,0.0949050830586039
-8.6820539785549,5.72621021661845
-3.78553839866072,-1.75925629438519
2.28736712131649,2.76704551533923
4.85138732474297,-4.9445279533747
2.2426127223298,2.27929643819384
-7.24607502575964,6.27600134707318
1.69680335558951,1.48028842468808
-5.46808966435492,-2.46838970020215
-9.00810183491558,3.80426012561399
-3.9461325854063,-2.45917088717446
0.699125118553638,0.813654040868154
-1.65544870775193,1.32044363634576
-4.43111095577478,-4.19724817776745
1.16379758343101,0.690845046365186
5.08960551582277,-4.85642726508584
-2.60607027448714,1.31035826365465
-2.44804033543915,1.32575433998928
-5.35548178944737,-5.23138942036151
5.20169099792838,-4.68852647949774
-4.38477913849056,-4.69021992838723
-1.281594093889,0.688565563051195
-9.69300990458578,-2.99916762688021
4.67919543851167,-4.47555193964653
-8.20678864605725,7.45335141305715
1.29209691658616,1.03700332944054
3.26856503263116,-0.384567689838207
-3.38392571080476,-1.49458567201968
9.22846010420471,1.62567378185974
-8.85930804535747,4.78967606515532
2.0850076386705,2.48272360364118
4.19590943027288,-3.65846578873288
9.9766362272203,-4.37504688687533
0.357515350915492,1.12319603073692
8.80335894413292,4.3651934836646
-7.51623058691621,5.8094212136385
-9.88263520412147,-4.19729726277792
-0.903032510541379,0.457956654867315
5.67369702272117,-3.63719942163396
4.82823208905756,-4.8826955241299
4.31276557501405,-3.86929721538292
-7.18761858996004,5.35266054789406
-0.495352949947119,0.275249441395287
-2.78118952643126,0.167664460069216
-9.68257558532059,-2.31688915978458
-8.71768366079777,5.64620110352934
1.98581479489803,1.93462192704261
0.786851560696959,1.0499068100651
4.65464441105723,-4.3709620573304
-6.63272003177553,2.49463061431916
-5.19829427357763,-4.88045857344018
0.494710016064346,1.23369513676864
8.83342574816197,5.04837987166127
-9.55586353782564,-1.00075602895065
-6.16491227876395,-0.832635167188403
2.50391948968172,2.02171787432008
2.77386632747948,0.760465905158491
-3.41481152921915,-1.1754981069048
-4.10335204098374,-3.31120278500566
-8.55799208860844,6.86286364931992
-4.57609910983592,-4.77732845974452
-2.85524672362953,1.40815471676354
-0.371272154152393,-0.790890428977773
5.82601996138692,-2.29213329783599
6.9678482087329,4.48260184610672
5.04008800256997,-4.52001110787007
6.71307111624628,3.36676345394616
5.02400394063443,-4.20691871578612
9.88994562998414,-4.79785967874477
-4.3069381499663,-3.33655524449604
-7.59460358414799,7.56056548969314
5.47047243919224,-3.18185141121692
-5.80067212693393,-1.50984186260083
1.34339534211904,2.16204613892847
9.56719602458179,-2.14908919183624
6.55011638533324,2.29517005060416
-4.10508405417204,-3.25729328218996
-4.07890757545829,-3.43675103260968
4.98239438980818,-4.66040984536844
-4.58872121758759,-5.02880123536644
9.81658396776766,-3.89407836842194
6.13730715122074,-0.744412248869695
-8.79483040422201,4.25634433178134
3.61007722094655,-1.73444350377814
1.56869338825345,2.2059338436261
-2.1708689071238,1.54336703368737
9.11680432036519,2.58402600173627
9.53592263627797,-1.75960798317772
4.01496268808842,-2.78590409670139
1.91822052933276,1.20834239217697
8.34975060541183,7.51013480086768
4.26603125873953,-3.69764773705983
-7.97947537619621,8.16167324069773
4.95537874288857,-4.48955009127291
-3.24391327332705,0.100450738355105
-2.77287437114865,0.799208372973163
8.1543953390792,8.44090262247672
-3.4642041567713,-0.775686452923362
0.405447673983872,-0.704138936931718
3.56903125997633,-1.27198215462008
-2.72747099399567,0.27271277213545
-3.27563864644617,-0.640211826454639
-4.13007170427591,-3.15672021398557
0.752364369109273,0.82037320455219
5.17914200201631,-5.81660524887999
-1.77020069211721,1.29386621143503
-4.83689439017326,-4.27189216437549
0.196616994217038,0.811400754393767
-2.75656623765826,1.46994453525425
-9.74242351483554,-3.44672892726105
3.53034470696002,-1.75949420473052
-9.93709075264633,-5.11107738924609
-2.06708785612136,2.01351784986762
9.97389120981097,-4.96383831492631
-6.90546926110983,3.44011699925168
-1.4055350702256,1.36784862142879
-2.77911644428968,0.878787937569229
7.98736184369773,7.75623856392736
-5.99748771172017,-1.23565065012536
-2.77379955165088,0.63574183656126
5.24877667892724,-4.98150691507199
4.73299036268145,-4.63725352823963
-0.555377309210598,-0.203367672562534
-9.16635202709585,1.50206580761827
-4.85402641817927,-4.38188143152283
8.30603248439729,7.95004600892907
-4.24924716819078,-3.29125944839268
1.15191107615829,1.64350308151854
8.03902959916741,6.73397570218635
2.14727094396949,1.93221088260127
-6.89306553453207,4.44550571710409
-3.11016725376248,-0.431607764249056
7.95560291968286,8.06534111396952
2.67940646037459,1.31618656817127
6.8926946958527,4.51344664691817
2.17370053287596,2.09959071771091
-7.3713087849319,6.41757871444215
0.0399494590237737,0.0292572316150137
-4.8389178654179,-5.85549492527649
7.44563560001552,6.12658125792392
5.98916135262698,-1.34963131277149
-5.7551814429462,-2.45209338338779
-6.03199985809624,-1.49562698132389
7.64638543128967,8.12516249671084
-0.140630668029189,-0.23684277417099
-8.49113485775888,6.74102469205506
-3.88980661984533,-2.62150076664201
6.06475056149065,-1.57000813397038
-2.85774685908109,1.40617714949919
-6.80118147749454,3.76521785098055
-7.87687304895371,7.45815209576395
1.76801017019898,0.770508016603083
-5.13781079556793,-4.80990070664388
1.97427119128406,2.12923011004
-8.88323588296771,4.10837810039557
-8.46292431931943,7.17951745650121
0.106553118675947,0.00354746701496129
7.38316637463868,6.31391356243028
-9.68985488172621,-2.98026658739894
9.74869334604591,-3.01650727969398
-0.875434689223766,0.238967726538415
2.21648337319493,1.63521125580299
9.98606050852686,-5.3192217237061
7.11096355691552,5.06445369235821
-6.37315799016505,0.114316217358366
-6.12410837318748,-0.644200854230563
-7.56364474538714,6.6298626559765
-5.93381001148373,-2.38092816235469
5.25143363978714,-4.61060307816154
1.21960219461471,1.14893030034512
-1.82915563695133,1.91983244445773
0.0637929048389196,0.524070661445491
-0.616316976957023,0.464983799678937
5.52318418398499,-4.34341457022214
7.8632518555969,7.59300162623432
1.49259408004582,1.49323050322902
-5.65404683351517,-4.09588188917445
2.46083019301295,2.60654453143382
0.0104806339368224,0.244488647772641
-4.72658338025212,-4.38403124239259
-2.29648970533162,1.91054898847297
3.94170564599335,-2.69788557222942
-9.98775688465685,-4.24038759673554
0.74689086060971,-0.0490304057072253
-1.08958123251796,1.02759418168941
-1.95355505216867,1.57770303282522
2.50281936023384,1.54646384013205
-5.91195109300315,-1.93988125469188
-8.64416755735874,5.63855622870346
3.49310101941228,0.357226930163457
8.38203608524054,7.22166206445616
-3.6284722853452,-1.49966329463146
-2.7387114148587,0.755600485149109
-7.14769313577563,4.99380070724654
5.0927721709013,-4.26228587131655
4.60059574339539,-4.67812351845722
1.03372779209167,0.162168044924625
-2.20670312643051,0.966564161423943
2.57085316814482,1.18049911633798
-4.73890436813235,-4.80368780425635
-5.59994434006512,-3.55554945884053
-1.78840564098209,0.640408382801256
-5.33448487520218,-4.90138836235378
3.77163568977267,-2.52233404092116
-3.32712103612721,-0.51745916864161
-4.06708403490484,-2.61418627486162
3.11221862677485,0.632429678726498
2.30072763282806,1.72487223333207
-1.18054682854563,1.94365056551843
-2.50122407451272,2.36147143143781
-7.86956419702619,7.30861936479594
1.2516331858933,1.49340021336202
-6.10668684355915,-1.50396984627843
-7.9575880151242,7.67826281812791
-8.52440239861608,5.67567585659293
-9.2034912481904,2.12657032029438
-5.88401993270963,-2.63381329946267
-4.3308091443032,-3.67443097927312
-4.85026839654893,-4.7586758058953
-8.99720179848373,4.32693452896546
-1.57357298769057,0.624244527917195
-9.79460142552853,-3.99553678917576
-4.69239705242217,-4.80701188057916
-8.74102750793099,4.69642366722997
7.35304898582399,6.64415339196169
1.23220639768988,0.522128807076205
6.32151437457651,0.0361744977503156
4.98093883972615,-6.2063300782251
-6.66656270157546,2.99237054030706
-5.13374255038798,-4.96405971959981
-6.90619956236333,3.76311814441452
7.22730782348663,5.62385817942446
4.49369790032506,-4.72380480715316
1.81408120319247,1.11256221749525
1.57692403066903,1.76535417421746
9.75535533390939,-3.7504172050583
6.43702356610447,0.898796853560715
0.409681424498558,0.489184399121169
-8.05666226893663,7.88395474435235
-8.41235022991896,7.17730800890887
3.34991888608783,0.248320000990845
-4.56834890879691,-3.55858050741532
-3.66775090340525,-1.95332490810538
5.15902937855572,-3.62897728997184
0.283519076183438,0.194532214347433
0.475979405455291,1.14064952272998
6.88634823542088,3.52653087105522
-2.78302104678005,0.911545296479188
-5.42800609953701,-4.22788721857646
-1.27476477529854,0.814145839553004
-8.84985784534365,4.91477284332311
3.78998510539532,-1.91256923879543
-9.88470598123968,-4.12682672298634
-4.20187246985734,-3.27144836333524
